node1,node2,weight
Adnp,Cap1,0.117796406
Adnp,Cdc23,0.134042593
Adnp,Cpsf6_predicted,0.737817195
Adnp,Csnk2a1,0.797929191
Adnp,Ctnnb1,0.508397684
Adnp,Cul4b_predicted,0.185769159
Adnp,Ddx17,0.208672878
Adnp,Dhx36_predicted,0.238476671
Adnp,Dnajb6,0.919477056
Adnp,Dnd1,0.186882472
Adnp,Dst_predicted,0.150061194
Adnp,Eif4g2,0.508056134
Adnp,Eif5,0.560210519
Adnp,Exoc5,0.739012964
Adnp,Fyttd1,0.474232758
Adnp,Gdi2,0.49352068
Adnp,Gmcl1,0.533708807
Adnp,Gnb2,0.287606103
Adnp,Gpiap1,0.736611447
Adnp,Gtf2i,0.060333081
Adnp,Hnrpa3,0.034294284
Adnp,Hnrpk,0.471184851
Adnp,Immt,0.388897648
Adnp,LOC288165,0.217472252
Adnp,LOC305913,0.067438965
Adnp,LOC360990,0.571567381
Adnp,LOC361100,0.009071132
Adnp,LOC498358,0.745529946
Adnp,LOC682571,0.182386587
Adnp,LOC689116,0.354675752
Adnp,Lyst,0.043674979
Adnp,Mapk1,0.311295696
Adnp,Mapre1,0.693095136
Adnp,Mat2a,0.837758648
Adnp,Matr3,0.640488663
Adnp,Mgea5,0.395537289
Adnp,Mll5,0.572797085
Adnp,Mtmr4_predicted,0.15651559
Adnp,Mtpn,0.579861375
Adnp,Narg1_predicted,0.784960034
Adnp,Nisch,0.483918915
Adnp,Pak2,0.866165053
Adnp,Pdcd4,0.859131326
Adnp,Pik3r3,0.376100814
Adnp,Pik4cb,0.639207565
Adnp,Ppp2r5e_predicted,0.882252625
Adnp,Prdm4,0.305071613
Adnp,Ptprd,0.971886405
Adnp,Rab11b,0.785625837
Adnp,Rbm14,0.162273525
Adnp,RGD1309054_predicted,0.581420846
Adnp,RGD1311678,0.642676853
Adnp,RGD1359529,0.46449994
Adnp,RGD1562407_predicted,0.43021446
Adnp,RGD1565584_predicted,0.283141786
Adnp,RGD1565589_predicted,0.343667799
Adnp,Rnf41,0.392385092
Adnp,Siah1a,0.286783035
Adnp,Tnks2_predicted,0.296325148
Adnp,Top1,0.630478661
Adnp,Tsnax,0.160984704
Adnp,Ube2e2,0.014786712
Adnp,Usf1,0.764432019
Adnp,Usp22_predicted,0.452633873
Adnp,Wbscr1,0.812492675
Adnp,Wdr48_predicted,0.759690779
Adnp,Zfml_predicted,0.432611715
Adnp,Zfr,0.895152285
Adnp,Znf142_predicted,0.714164684
Ahi1,Abi2,0.118497167
Ahi1,Acads,0.056821579
Ahi1,Appbp2,0.10715072
Ahi1,Armc8_predicted,0.599647688
Ahi1,Cbx5_predicted,0.898853675
Ahi1,Cpt1a,0.365396093
Ahi1,Ctsc,0.441612012
Ahi1,Cyp4b1,0.666162857
Ahi1,Dhrs4,0.461489757
Ahi1,Dlgh1,0.773082528
Ahi1,Elavl2,0.013798579
Ahi1,Fbxo11,0.8482498
Ahi1,Fubp1,0.367684057
Ahi1,Fxr1h,0.996111511
Ahi1,Hdh,0.587710368
Ahi1,Igsf4a,0.278577366
Ahi1,LOC311026,0.173956673
Ahi1,LOC317379,0.086397051
Ahi1,LOC362154,0.470477381
Ahi1,LOC363675,0.472282768
Ahi1,LOC680248,0.472704982
Ahi1,LOC680537,0.901724547
Ahi1,Lrp5_predicted,0.099529892
Ahi1,Magi2,0.549770379
Ahi1,Man2a2_predicted,0.373013472
